"name","sex","count","year","rank"
"Mary","F",7065,1880,1
"Anna","F",2604,1880,2
"Emma","F",2003,1880,3
"Elizabeth","F",1939,1880,4
"Minnie","F",1746,1880,5
"Margaret","F",1578,1880,6
"Ida","F",1472,1880,7
"Alice","F",1414,1880,8
"Bertha","F",1320,1880,9
"Sarah","F",1288,1880,10
"John","M",9655,1880,1
"William","M",9531,1880,2
"James","M",5927,1880,3
"Charles","M",5348,1880,4
"George","M",5126,1880,5
"Frank","M",3242,1880,6
"Joseph","M",2632,1880,7
"Thomas","M",2534,1880,8
"Henry","M",2444,1880,9
"Robert","M",2415,1880,10
"Mary","F",6919,1881,1
"Anna","F",2698,1881,2
"Emma","F",2034,1881,3
"Elizabeth","F",1852,1881,4
"Margaret","F",1658,1881,5
"Minnie","F",1653,1881,6
"Ida","F",1439,1881,7
"Annie","F",1326,1881,8
"Bertha","F",1324,1881,9
"Alice","F",1308,1881,10
"John","M",8769,1881,1
"William","M",8524,1881,2
"James","M",5441,1881,3
"George","M",4664,1881,4
"Charles","M",4636,1881,5
"Frank","M",2834,1881,6
"Joseph","M",2456,1881,7
"Henry","M",2339,1881,8
"Thomas","M",2282,1881,9
"Edward","M",2177,1881,10
"Mary","F",8148,1882,1
"Anna","F",3143,1882,2
"Emma","F",2303,1882,3
"Elizabeth","F",2186,1882,4
"Minnie","F",2004,1882,5
"Margaret","F",1821,1882,6
"Ida","F",1673,1882,7
"Alice","F",1542,1882,8
"Bertha","F",1508,1882,9
"Annie","F",1492,1882,10
"John","M",9557,1882,1
"William","M",9298,1882,2
"James","M",5892,1882,3
"George","M",5193,1882,4
"Charles","M",5091,1882,5
"Frank","M",3176,1882,6
"Joseph","M",2670,1882,7
"Thomas","M",2610,1882,8
"Henry","M",2579,1882,9
"Robert","M",2500,1882,10
"Mary","F",8012,1883,1
"Anna","F",3306,1883,2
"Emma","F",2367,1883,3
"Elizabeth","F",2255,1883,4
"Minnie","F",2035,1883,5
"Margaret","F",1881,1883,6
"Bertha","F",1681,1883,7
"Ida","F",1634,1883,8
"Annie","F",1589,1883,9
"Clara","F",1548,1883,10
"John","M",8894,1883,1
"William","M",8387,1883,2
"James","M",5223,1883,3
"Charles","M",4826,1883,4
"George","M",4736,1883,5
"Frank","M",2986,1883,6
"Joseph","M",2515,1883,7
"Henry","M",2383,1883,8
"Robert","M",2334,1883,9
"Thomas","M",2316,1883,10
"Mary","F",9217,1884,1
"Anna","F",3860,1884,2
"Emma","F",2587,1884,3
"Elizabeth","F",2549,1884,4
"Minnie","F",2243,1884,5
"Margaret","F",2142,1884,6
"Ida","F",1882,1884,7
"Clara","F",1852,1884,8
"Bertha","F",1789,1884,9
"Annie","F",1739,1884,10
"John","M",9388,1884,1
"William","M",8897,1884,2
"James","M",5693,1884,3
"George","M",4961,1884,4
"Charles","M",4802,1884,5
"Frank","M",3218,1884,6
"Joseph","M",2707,1884,7
"Thomas","M",2572,1884,8
"Henry","M",2474,1884,9
"Robert","M",2468,1884,10
"Mary","F",9128,1885,1
"Anna","F",3994,1885,2
"Emma","F",2728,1885,3
"Elizabeth","F",2582,1885,4
"Margaret","F",2204,1885,5
"Minnie","F",2178,1885,6
"Clara","F",1910,1885,7
"Bertha","F",1860,1885,8
"Ida","F",1854,1885,9
"Annie","F",1703,1885,10
"John","M",8756,1885,1
"William","M",8044,1885,2
"James","M",5175,1885,3
"George","M",4674,1885,4
"Charles","M",4599,1885,5
"Frank","M",3067,1885,6
"Joseph","M",2540,1885,7
"Henry","M",2406,1885,8
"Robert","M",2322,1885,9
"Thomas","M",2266,1885,10
"Mary","F",9889,1886,1
"Anna","F",4283,1886,2
"Emma","F",2764,1886,3
"Elizabeth","F",2680,1886,4
"Minnie","F",2372,1886,5
"Margaret","F",2275,1886,6
"Ida","F",2049,1886,7
"Bertha","F",2001,1886,8
"Clara","F",1916,1886,9
"Florence","F",1860,1886,10
"John","M",9026,1886,1
"William","M",8252,1886,2
"James","M",5355,1886,3
"George","M",4671,1886,4
